종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지(H)
114820,6,TIGER 국채3년,106405,5,-80,-0.08,106429.0,0.4632,2220,236,670,채권,TIGER,False,False,False
195980,4,ARIRANG 신흥국MSCI(합성 H),9305,2,15,0.16,9254.0,-11.6921,9507,88,668,해외 주식,ARIRANG,False,False,False
385510,2,KODEX K-신재생에너지액티브,9540,2,165,1.76,9559.0,-13.0254,21632,205,668,국내 업종/테마,KODEX,False,False,False
157490,2,TIGER 소프트웨어,10255,3,0,0.0,10249.0,-22.0153,47352,483,660,국내 업종/테마,TIGER,False,False,False
298770,4,KODEX 한국대만IT프리미어,16805,5,-180,-1.06,16749.0,-7.464,963,16,655,해외 주식,KODEX,False,False,False
152870,1,파워 200,31880,5,-135,-0.42,31914.0,-10.5502,44,1,654,국내 시장지수,파워,False,False,False
390390,4,KODEX 미국반도체MV,9560,5,-170,-1.75,9547.0,-3.1841,19328,185,641,해외 주식,KODEX,False,False,False
396510,4,TIGER 차이나클린에너지SOLACTIVE,10760,5,-270,-2.45,10793.0,20.3491,37257,403,637,해외 주식,TIGER,False,False,False
422420,2,KBSTAR 2차전지액티브,8720,2,45,0.52,8738.0,-13.9385,113837,993,633,국내 업종/테마,KBSTAR,False,False,False
228790,2,TIGER 화장품,2225,5,-25,-1.11,2231.0,-25.0,141697,315,626,국내 업종/테마,TIGER,False,False,False
200250,4,KOSEF 인도Nifty50(합성),17750,2,160,0.91,17739.0,-5.2263,15366,271,621,해외 주식,KOSEF,False,False,False
225040,4,TIGER 미국S&P500레버리지(합성 H),23470,5,-460,-1.92,23378.0,-23.3995,7140,167,620,해외 주식,TIGER,False,True,False
385520,2,KODEX K-미래차액티브,9370,3,0,0.0,9394.0,-10.762,4997,46,618,국내 업종/테마,KODEX,False,False,False
302190,6,TIGER 중장기국채,48970,5,-10,-0.02,48985.0,0.6059,1578,77,617,채권,TIGER,False,False,False
266160,2,KBSTAR 고배당,10800,5,-35,-0.32,10804.0,-12.4303,34973,377,616,국내 업종/테마,KBSTAR,False,False,False
139230,2,TIGER 200 중공업,2810,5,-10,-0.35,2806.0,-14.0244,251706,707,615,국내 업종/테마,TIGER,False,False,False
117700,2,KODEX 건설,2610,5,-5,-0.19,2615.0,-20.2744,220834,577,595,국내 업종/테마,KODEX,False,False,False
391600,4,KINDEX 미국친환경그린테마INDXX,9700,5,-45,-0.46,9761.0,-3.9902,236,2,582,해외 주식,KINDEX,False,False,False
396500,2,TIGER Fn반도체TOP10,7310,5,-85,-1.15,7315.0,-16.7511,128128,934,581,국내 업종/테마,TIGER,False,False,False
423920,4,TIGER 미국필라델피아반도체레버리지(합성),8425,5,-285,-3.27,8398.0,,189969,1613,574,해외 주식,TIGER,False,True,False
388280,2,KBSTAR Fn컨택트대표,7625,5,-55,-0.72,7656.0,-19.5138,1270,9,567,국내 업종/테마,KBSTAR,False,False,False
354350,4,HANARO 글로벌럭셔리S&P(합성),15280,2,130,0.86,15307.0,-11.9698,73485,1130,552,해외 주식,HANARO,False,False,False
402970,4,KINDEX 미국고배당S&P,10280,5,-120,-1.15,10289.0,-2.3933,25161,258,545,해외 주식,KINDEX,False,False,False
387270,4,TIGER 글로벌BBIG액티브,9955,5,-125,-1.24,9938.0,-4.1826,1331,13,542,해외 주식,TIGER,False,False,False
195930,4,TIGER 유로스탁스50(합성 H),11970,5,-70,-0.58,12193.0,-6.7029,5310,63,539,해외 주식,TIGER,False,False,False
310960,1,TIGER 200TR,17055,5,-85,-0.5,17099.0,-10.6361,85,1,529,국내 시장지수,TIGER,False,False,False
256750,4,KODEX 차이나심천ChiNext(합성),12810,5,-375,-2.84,12956.0,13.3705,1781,23,525,해외 주식,KODEX,False,False,False
099140,4,KODEX 차이나H,17155,5,-80,-0.46,17114.0,5.7686,1851,31,515,해외 주식,KODEX,False,False,False
233160,3,TIGER 코스닥150 레버리지,9350,2,80,0.86,9361.0,-25.091,78814,731,510,국내 파생,TIGER,False,True,False
397420,6,KBSTAR 국채선물5년추종,47725,5,-35,-0.07,47709.0,0.9405,2,0,507,채권,KBSTAR,False,False,False
419890,6,히어로즈 단기채권ESG액티브,99595,3,0,0.0,99615.0,-0.1604,0,0,498,채권,히어로즈,False,False,False
122260,6,KOSEF 통안채1년,100870,5,-15,-0.01,100872.0,-0.1139,18,1,494,채권,KOSEF,False,False,False
387280,2,TIGER 퓨처모빌리티액티브,8720,2,70,0.81,8701.0,-16.787,907,7,487,국내 업종/테마,TIGER,False,False,False
411540,1,SOL 200 Top10,8135,2,10,0.12,8136.0,-4.468,1225,9,480,국내 시장지수,SOL,False,False,False
269540,4,ARIRANG 미국S&P500(H),16325,5,-190,-1.15,16287.0,-10.1714,11599,189,473,해외 주식,ARIRANG,False,False,True
315960,2,KBSTAR 대형고배당10TR,13665,5,-35,-0.26,13666.0,-6.6122,10781,147,471,국내 업종/테마,KBSTAR,False,False,False
400590,4,SOL 글로벌탄소배출권선물IHS(합성),12285,5,-55,-0.45,12360.0,2.8333,14266,175,467,해외 주식,SOL,False,False,False
204450,4,KODEX 차이나H레버리지(H),2745,5,-40,-1.44,2740.0,-4.9489,183877,503,467,해외 주식,KODEX,False,True,True
276970,4,KODEX 미국S&P고배당커버드콜(합성 H),9200,5,-80,-0.86,9176.0,-8.7961,6676,61,460,해외 주식,KODEX,False,False,False
261260,7,KODEX 미국달러선물인버스2X,7130,2,50,0.71,7129.0,-12.9152,163789,1162,458,기타,KODEX,True,False,False
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,7755,5,-90,-1.15,7736.0,-16.8081,7428,57,447,해외 주식,TIGER,False,False,False
368190,2,HANARO Fn K-뉴딜디지털플러스,8480,5,-35,-0.41,8495.0,-8.8721,714,6,428,국내 업종/테마,HANARO,False,False,False
225800,7,KOSEF 미국달러선물레버리지,11705,5,-95,-0.81,11698.0,13.8446,2061,24,426,기타,KOSEF,False,True,False
256440,4,KINDEX 인도네시아MSCI(합성),9675,5,-25,-0.26,9796.0,-7.6631,1261,12,426,해외 주식,KINDEX,False,False,False
123320,3,TIGER 레버리지,14160,5,-130,-0.91,14182.0,-21.3539,76015,1074,425,국내 파생,TIGER,False,True,False
203780,4,TIGER 미국나스닥바이오,18740,5,-645,-3.33,18708.0,1.9726,11920,224,416,해외 주식,TIGER,False,False,False
244580,2,KODEX 바이오,9720,5,-10,-0.1,9845.0,4.7926,133875,1307,412,국내 업종/테마,KODEX,False,False,False
361580,1,KBSTAR 200TR,16475,5,-85,-0.51,16510.0,-10.6556,5669,93,412,국내 시장지수,KBSTAR,False,False,False
136340,6,KBSTAR 중기우량회사채,101840,5,-160,-0.16,101880.0,-0.3177,916,93,406,채권,KBSTAR,False,False,False
385720,1,TIMEFOLIO Kstock액티브,7950,2,10,0.13,7958.0,-14.5778,111,0,405,국내 시장지수,TIMEFOLIO,False,False,False
359210,1,KODEX 코스피TR,11190,5,-55,-0.49,11213.0,-11.5612,148,1,403,국내 시장지수,KODEX,False,False,False
356540,6,KINDEX 종합채권(AA-이상)KIS액티브,93310,5,-185,-0.2,93298.0,0.4674,4,0,402,채권,KINDEX,False,False,False
418660,4,TIGER 미국나스닥100레버리지(합성),8410,5,-315,-3.61,8363.0,-14.9611,968797,8173,391,해외 주식,TIGER,False,True,False
138230,7,KOSEF 미국달러선물,13770,5,-60,-0.43,13775.0,6.9605,7095,97,383,기타,KOSEF,False,False,False
300640,2,KBSTAR 게임테마,11750,2,40,0.34,11752.0,-25.0369,4223,49,382,국내 업종/테마,KBSTAR,False,False,False
341850,7,TIGER 리츠부동산인프라채권TR KIS,5245,5,-15,-0.29,5249.0,-10.1009,1247,6,380,기타,TIGER,False,False,False
102970,2,KODEX 증권,5740,5,-70,-1.2,5742.0,-20.8447,88208,507,379,국내 업종/테마,KODEX,False,False,False
365000,2,TIGER KRX인터넷K-뉴딜,5775,5,-60,-1.03,5774.0,-29.952,139445,803,378,국내 업종/테마,TIGER,False,False,False
411060,5,KINDEX KRX금현물,10470,5,-30,-0.29,10426.0,-7.6111,13007,136,377,원자재,KINDEX,False,False,False
117680,2,KODEX 철강,7090,2,60,0.85,7092.0,-25.165,66236,469,372,국내 업종/테마,KODEX,False,False,False
114460,6,KINDEX 국고채3년,102555,5,-75,-0.07,102590.0,0.4512,890,91,369,채권,KINDEX,False,False,False
261270,7,KODEX 미국달러선물인버스,8715,2,30,0.35,8721.0,-6.613,50665,440,369,기타,KODEX,True,False,False
407830,4,에셋플러스 글로벌플랫폼액티브,5875,5,-30,-0.51,5864.0,-18.8317,8203,48,364,해외 주식,에셋플러스,False,False,False
252420,3,KBSTAR 200선물인버스2X,3175,2,20,0.63,3180.0,22.0502,205785,654,362,국내 파생,KBSTAR,True,False,False
279530,2,KODEX 고배당,8985,2,20,0.22,8989.0,-11.8226,4809,43,359,국내 업종/테마,KODEX,False,False,False
114470,6,KOSEF 국고채3년,108030,5,-115,-0.11,108067.0,0.5027,855,92,356,채권,KOSEF,False,False,False
394350,4,KOSEF 릭소글로벌퓨처모빌리티MSCI,9570,2,35,0.37,9546.0,-5.5474,274,2,354,해외 주식,KOSEF,False,False,False
227540,2,TIGER 200 헬스케어,19200,2,200,1.05,19215.0,-1.5545,4409,84,353,국내 업종/테마,TIGER,False,False,False
284430,6,KODEX 200미국채혼합,12160,5,-80,-0.65,12143.0,-0.73,12781,155,350,채권,KODEX,False,False,False
292190,1,KODEX KRX300,14590,5,-55,-0.38,14601.0,-10.723,17917,260,350,국내 시장지수,KODEX,False,False,False
225030,4,TIGER 미국S&P500선물인버스(H),4205,2,55,1.33,4199.0,10.6666,11730,49,336,해외 주식,TIGER,True,False,True
376410,2,TIGER 탄소효율그린뉴딜,7750,5,-35,-0.45,7769.0,-10.4452,243,1,333,국내 업종/테마,TIGER,False,False,False
137610,5,TIGER 농산물선물Enhanced(H),7535,2,160,2.17,7450.0,-17.1349,36463,273,332,원자재,TIGER,False,False,True
108450,2,KINDEX 삼성그룹섹터가중,13805,5,-130,-0.93,13853.0,-8.2379,4846,66,331,국내 업종/테마,KINDEX,False,False,False
152380,6,KODEX 국채선물10년,64035,5,-125,-0.19,64066.0,1.4387,4866,311,327,채권,KODEX,False,False,False
266360,2,KODEX 미디어&엔터테인먼트,14615,5,-15,-0.1,14600.0,-23.5992,3328,48,322,국내 업종/테마,KODEX,False,False,False
130680,5,TIGER 원유선물Enhanced(H),5260,2,150,2.94,5266.0,-3.7665,465432,2448,321,원자재,TIGER,False,False,True
404260,2,KODEX KRX기후변화솔루션,8430,5,-5,-0.06,8491.0,-5.0327,224,1,320,국내 업종/테마,KODEX,False,False,False
336160,6,KBSTAR 금융채액티브,99745,5,-140,-0.14,99747.0,-0.3691,2,0,319,채권,KBSTAR,False,False,False
332500,1,KINDEX 200TR,19520,5,-140,-0.71,19598.0,-10.4736,10386,202,312,국내 시장지수,KINDEX,False,False,False
266370,2,KODEX IT,16140,5,-145,-0.89,16162.0,-13.4146,1154,18,307,국내 업종/테마,KODEX,False,False,False
304780,3,HANARO 200선물레버리지,16275,5,-75,-0.46,16223.0,-21.2997,387,6,301,국내 파생,HANARO,False,True,False
381560,2,HANARO Fn전기&수소차,7575,2,15,0.2,7596.0,-10.8491,3306,25,299,국내 업종/테마,HANARO,False,False,False
326230,2,KBSTAR 내수주플러스,8090,5,-35,-0.43,8122.0,-11.9433,990,8,296,국내 업종/테마,KBSTAR,False,False,False
404540,2,TIGER KRX기후변화솔루션,8500,2,5,0.06,8534.0,-5.0096,44,0,293,국내 업종/테마,TIGER,False,False,False
306520,3,HANARO 200선물인버스,11360,2,40,0.35,11357.0,11.0893,1416,16,290,국내 파생,HANARO,True,False,False
248270,4,TIGER S&P글로벌헬스케어(합성),19265,5,-450,-2.28,19213.0,0.1524,2282,44,289,해외 주식,TIGER,False,False,False
304660,6,KODEX 미국채울트라30년선물(H),9820,5,-110,-1.11,9810.0,-3.4986,43274,424,285,채권,KODEX,False,False,True
266420,2,KODEX 헬스케어,13360,2,105,0.79,13450.0,1.3379,7794,104,281,국내 업종/테마,KODEX,False,False,False
332620,6,ARIRANG 미국장기우량회사채,92420,5,-470,-0.51,91321.0,3.2283,410,37,277,채권,ARIRANG,False,False,False
304770,1,HANARO 코스닥150,11050,2,35,0.32,11200.0,-12.2241,76,0,276,국내 시장지수,HANARO,False,False,False
169950,4,KODEX 차이나A50,21245,5,-285,-1.32,21418.0,4.7433,855,18,276,해외 주식,KODEX,False,False,False
399110,4,SOL 미국S&P500ESG,9855,5,-135,-1.35,9823.0,-5.0381,1784,17,276,해외 주식,SOL,False,False,False
337140,2,KODEX 코스피대형주,11475,5,-45,-0.39,11477.0,-10.4548,22,0,275,국내 업종/테마,KODEX,False,False,False
250780,3,TIGER 코스닥150선물인버스,5140,5,-25,-0.48,5142.0,9.6602,354644,1833,275,국내 파생,TIGER,True,False,False
236350,4,TIGER 인도니프티50레버리지(합성),22535,5,-25,-0.11,22660.0,-8.0685,2441,54,275,해외 주식,TIGER,False,True,False
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),5545,2,75,1.37,5457.0,-16.3609,144045,796,274,해외 주식,KBSTAR,False,False,False
267450,6,KBSTAR 미국장기국채선물인버스(H),9110,2,80,0.89,9108.0,-0.4411,1157,10,273,채권,KBSTAR,True,False,True
243880,2,TIGER 200IT레버리지,33665,5,-625,-1.82,33652.0,-25.1719,2356,79,269,국내 업종/테마,TIGER,False,True,False
287180,4,ARIRANG 미국나스닥테크,19865,5,-365,-1.8,19856.0,-7.752,1174,23,268,해외 주식,ARIRANG,False,False,False
434960,1,대신343 K200,31350,5,-190,-0.6,31447.0,,25380,796,266,국내 시장지수,대신343,False,False,False
239660,6,ARIRANG 우량회사채50 1년,108650,5,-25,-0.02,108649.0,0.1566,447,48,261,채권,ARIRANG,False,False,False
210780,2,TIGER 코스피고배당,12930,2,20,0.15,12939.0,-16.9775,2797,36,260,국내 업종/테마,TIGER,False,False,False
332610,6,ARIRANG 미국단기우량회사채,108175,5,-330,-0.3,107590.0,7.1336,117,12,249,채권,ARIRANG,False,False,False
375770,2,KODEX 탄소효율그린뉴딜,7755,5,-15,-0.19,7767.0,-10.5148,11804,91,248,국내 업종/테마,KODEX,False,False,False
217780,4,TIGER 차이나CSI300인버스(합성),7750,2,115,1.51,7681.0,-5.857,3368,25,248,해외 주식,TIGER,True,False,False
396520,4,TIGER 차이나반도체FACTSET,7295,5,-115,-1.55,7315.0,0.8163,8028,58,245,해외 주식,TIGER,False,False,False
269420,4,KODEX S&P글로벌인프라(합성),13830,5,-60,-0.43,13851.0,-3.6755,2305,32,244,해외 주식,KODEX,False,False,False
388420,2,KBSTAR 비메모리반도체액티브,7670,5,-90,-1.16,7682.0,-23.8768,20719,158,241,국내 업종/테마,KBSTAR,False,False,False
138520,2,TIGER 삼성그룹펀더멘털,10125,5,-20,-0.2,10141.0,-6.7727,776,7,235,국내 업종/테마,TIGER,False,False,False
395760,2,ARIRANG ESG성장주액티브,7410,5,-65,-0.87,7434.0,-12.7059,18162,134,233,국내 업종/테마,ARIRANG,False,False,False
319640,4,TIGER 골드선물(H),12245,5,-40,-0.33,12249.0,-14.3007,6358,77,233,해외 주식,TIGER,False,False,True
385590,2,KINDEX ESG액티브,7040,3,0,0.0,7033.0,-15.5065,14,0,232,국내 업종/테마,KINDEX,False,False,False
409810,4,KODEX 미국나스닥100선물인버스(H),12905,2,195,1.53,12962.0,11.0528,18850,243,232,해외 주식,KODEX,True,False,True
428560,4,KODEX 미국ETF산업Top10 Indxx,10260,5,-145,-1.39,10255.0,,1701,17,231,해외 주식,KODEX,False,False,False
114100,6,KBSTAR 국고채3년,108645,5,-125,-0.11,108677.0,0.5463,861,93,228,채권,KBSTAR,False,False,False
365040,1,TIGER AI코리아그로스액티브,10800,5,-25,-0.23,10823.0,-11.9203,8,0,227,국내 시장지수,TIGER,False,False,False
385600,2,KINDEX 친환경자동차밸류체인액티브,8895,2,105,1.19,8931.0,-13.6034,1201,10,222,국내 업종/테마,KINDEX,False,False,False
377990,2,TIGER Fn신재생에너지,8235,2,95,1.17,8230.0,-9.5456,33898,278,222,국내 업종/테마,TIGER,False,False,False
139270,2,TIGER 200 금융,5705,5,-25,-0.44,5711.0,-18.9534,11195,64,221,국내 업종/테마,TIGER,False,False,False
280930,4,KODEX 미국러셀2000(H),11275,5,-30,-0.27,11230.0,-12.9381,94,1,220,해외 주식,KODEX,False,False,True
364990,2,TIGER KRX게임K-뉴딜,6755,3,0,0.0,6764.0,-22.7471,75008,508,216,국내 업종/테마,TIGER,False,False,False
276650,4,KBSTAR 글로벌4차산업IT(합성 H),17780,5,-285,-1.58,17764.0,-12.2846,314,5,213,해외 주식,KBSTAR,False,False,False
329660,7,KODEX TRF5050,11760,5,-60,-0.51,11727.0,-2.7961,189,2,212,기타,KODEX,False,False,False
252000,1,TIGER 200동일가중,10505,2,15,0.14,10528.0,-14.507,1,0,210,국내 시장지수,TIGER,False,False,False
218420,4,KODEX 미국S&P에너지(합성),10700,2,240,2.29,10799.0,-9.5938,22618,242,208,해외 주식,KODEX,False,False,False
277540,4,KINDEX 아시아TOP50S&P,12555,5,-55,-0.44,12531.0,-1.253,101,1,207,해외 주식,KINDEX,False,False,False
237370,7,KODEX 배당성장채권혼합,11325,2,5,0.04,11347.0,-4.834,410,4,204,기타,KODEX,False,False,False
160580,5,TIGER 구리실물,8615,2,135,1.59,8782.0,-26.9596,4290,37,202,원자재,TIGER,False,False,False
230480,7,KOSEF 미국달러선물인버스2X,6260,2,40,0.64,6266.0,-12.8852,9595,59,202,기타,KOSEF,True,False,False
329670,7,KODEX TRF7030,12595,5,-115,-0.9,12613.0,-4.5438,1065,13,202,기타,KODEX,False,False,False
117460,2,KODEX 에너지화학,14365,2,165,1.16,14382.0,-12.5293,3824,54,201,국내 업종/테마,KODEX,False,False,False
261250,7,KODEX 미국달러선물레버리지,12275,5,-95,-0.77,12273.0,13.7471,196496,2428,200,기타,KODEX,False,True,False
395290,2,HANARO Fn K-POP&미디어,7690,5,-30,-0.39,7696.0,-22.2402,20286,155,200,국내 업종/테마,HANARO,False,False,False
385710,2,TIMEFOLIO 이노베이션액티브,7760,2,5,0.06,7784.0,-14.5926,94,0,194,국내 업종/테마,TIMEFOLIO,False,False,False
426150,6,WOORI 대한민국국고채액티브,50830,5,-280,-0.55,50855.0,,23,1,193,채권,WOORI,False,False,False
174350,2,TIGER 로우볼,10905,5,-40,-0.37,10936.0,-10.3163,1,0,192,국내 업종/테마,TIGER,False,False,False
140710,2,KODEX 운송,5315,2,15,0.28,5319.0,-13.8072,20012,106,191,국내 업종/테마,KODEX,False,False,False
292160,1,TIGER KRX300,14630,3,0,0.0,14612.0,-10.7111,0,0,190,국내 시장지수,TIGER,False,False,False
265690,4,KINDEX 러시아MSCI(합성),10070,3,0,0.0,514.0,0.0,0,0,186,해외 주식,KINDEX,False,False,False
168300,1,KTOP 코스피50,21995,5,-15,-0.07,21968.0,-10.009,101,2,185,국내 시장지수,KTOP,False,False,False
181480,7,KINDEX 미국다우존스리츠(합성 H),83640,5,-925,-1.09,83537.0,-14.4166,23,1,184,기타,KINDEX,False,False,False
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),12100,5,-70,-0.58,12175.0,2.8305,3384,40,182,해외 주식,HANARO,False,False,False
308620,6,KODEX 미국채10년선물,11895,5,-65,-0.54,11879.0,6.3111,7325,87,178,채권,KODEX,False,False,False
300950,2,KODEX 게임산업,8830,5,-5,-0.06,8830.0,-23.8756,27420,241,177,국내 업종/테마,KODEX,False,False,False
252400,3,KBSTAR 200선물레버리지,13490,5,-135,-0.99,13490.0,-21.1288,2989,40,175,국내 파생,KBSTAR,False,True,False
140700,2,KODEX 보험,6325,2,45,0.72,6341.0,-13.4868,44936,283,171,국내 업종/테마,KODEX,False,False,False
